,year,death
1,1983,0
2,1983,2
3,1983,5
4,1983,8
5,1983,11
6,1983,14
7,1983,17
8,1983,20
9,1983,23
10,1983,26
11,1983,29
12,1983,32
13,1983,35
14,1983,38
15,1983,41
16,1983,0
17,1983,2
18,1983,5
19,1983,8
20,1983,11
21,1983,14
22,1983,17
23,1983,20
24,1983,23
25,1983,26
26,1983,29
27,1983,32
28,1983,35
29,1983,38
30,1983,41
31,1984,0
32,1984,2
33,1984,5
34,1984,8
35,1984,11
36,1984,14
37,1984,17
38,1984,20
39,1984,23
40,1984,26
41,1984,29
42,1984,32
43,1984,35
44,1984,38
45,1984,41
46,1984,0
47,1984,2
48,1984,5
49,1984,8
50,1984,11
51,1984,14
52,1984,17
53,1984,20
54,1984,23
55,1984,26
56,1984,29
57,1984,32
58,1984,35
59,1984,38
60,1984,41
61,1984,0
62,1984,2
63,1984,5
64,1984,8
65,1984,11
66,1984,14
67,1984,17
68,1984,20
69,1984,23
70,1984,26
71,1984,29
72,1984,32
73,1984,35
74,1984,38
75,1984,41
76,1984,0
77,1984,2
78,1984,5
79,1984,8
80,1984,11
81,1984,14
82,1984,17
83,1984,20
84,1984,23
85,1984,26
86,1984,29
87,1984,32
88,1984,35
89,1984,38
90,1984,41
91,1985,0
92,1985,2
93,1985,5
94,1985,8
95,1985,11
96,1985,14
97,1985,17
98,1985,20
99,1985,23
100,1985,26
101,1985,29
102,1985,32
103,1985,35
104,1985,38
105,1985,41
106,1985,0
107,1985,2
108,1985,5
109,1985,8
110,1985,11
111,1985,14
112,1985,17
113,1985,20
114,1985,23
115,1985,26
116,1985,29
117,1985,32
118,1985,35
119,1985,38
120,1985,41
121,1985,0
122,1985,2
123,1985,5
124,1985,8
125,1985,11
126,1985,14
127,1985,17
128,1985,20
129,1985,23
130,1985,26
131,1985,29
132,1985,32
133,1985,35
134,1985,38
135,1985,41
136,1985,0
137,1985,2
138,1985,5
139,1985,8
140,1985,11
141,1985,14
142,1985,17
143,1985,20
144,1985,23
145,1985,26
146,1985,29
147,1985,32
148,1985,35
149,1985,38
150,1985,41
151,1986,0
152,1986,2
153,1986,5
154,1986,8
155,1986,11
156,1986,14
157,1986,17
158,1986,20
159,1986,23
160,1986,26
161,1986,29
162,1986,32
163,1986,35
164,1986,38
165,1986,41
166,1986,0
167,1986,2
168,1986,5
169,1986,8
170,1986,11
171,1986,14
172,1986,17
173,1986,20
174,1986,23
175,1986,26
176,1986,29
177,1986,32
178,1986,35
179,1986,38
180,1986,41
181,1986,0
182,1986,2
183,1986,5
184,1986,8
185,1986,11
186,1986,14
187,1986,17
188,1986,20
189,1986,23
190,1986,26
191,1986,29
192,1986,32
193,1986,35
194,1986,38
195,1986,41
196,1986,0
197,1986,2
198,1986,5
199,1986,8
200,1986,11
201,1986,14
202,1986,17
203,1986,20
204,1986,23
205,1986,26
206,1986,29
207,1986,32
208,1986,35
209,1986,38
210,1986,41
211,1987,0
212,1987,2
213,1987,5
214,1987,8
215,1987,11
216,1987,14
217,1987,17
218,1987,20
219,1987,23
220,1987,26
221,1987,29
222,1987,32
223,1987,35
224,1987,38
225,1987,41
226,1987,0
227,1987,2
228,1987,5
229,1987,8
230,1987,11
231,1987,14
232,1987,17
